<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-05-26"><Cube currency="USD" rate="1.2229"/><Cube currency="JPY" rate="133.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.451"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.8633"/><Cube currency="HUF" rate="350.56"/><Cube currency="PLN" rate="4.4971"/><Cube currency="RON" rate="4.918"/><Cube currency="SEK" rate="10.1503"/><Cube currency="CHF" rate="1.0958"/><Cube currency="ISK" rate="148.3"/><Cube currency="NOK" rate="10.178"/><Cube currency="HRK" rate="7.5125"/><Cube currency="RUB" rate="90.0602"/><Cube currency="TRY" rate="10.3325"/><Cube currency="AUD" rate="1.5732"/><Cube currency="BRL" rate="6.5006"/><Cube currency="CAD" rate="1.4784"/><Cube currency="CNY" rate="7.8149"/><Cube currency="HKD" rate="9.4922"/><Cube currency="IDR" rate="17473.28"/><Cube currency="ILS" rate="3.9743"/><Cube currency="INR" rate="88.971"/><Cube currency="KRW" rate="1366"/><Cube currency="MXN" rate="24.2995"/><Cube currency="MYR" rate="5.0659"/><Cube currency="NZD" rate="1.6737"/><Cube currency="PHP" rate="58.881"/><Cube currency="SGD" rate="1.6189"/><Cube currency="THB" rate="38.203"/><Cube currency="ZAR" rate="16.9282"/></Cube>
<Cube time="2021-05-11"><Cube currency="USD" rate="1.217"/><Cube currency="JPY" rate="132.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.571"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86013"/><Cube currency="HUF" rate="358.34"/><Cube currency="PLN" rate="4.5522"/><Cube currency="RON" rate="4.927"/><Cube currency="SEK" rate="10.113"/><Cube currency="CHF" rate="1.0976"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="10.032"/><Cube currency="HRK" rate="7.5387"/><Cube currency="RUB" rate="89.9947"/><Cube currency="TRY" rate="10.0811"/><Cube currency="AUD" rate="1.5509"/><Cube currency="BRL" rate="6.3576"/><Cube currency="CAD" rate="1.4729"/><Cube currency="CNY" rate="7.8177"/><Cube currency="HKD" rate="9.4527"/><Cube currency="IDR" rate="17254.2"/><Cube currency="ILS" rate="3.9958"/><Cube currency="INR" rate="89.289"/><Cube currency="KRW" rate="1361.23"/><Cube currency="MXN" rate="24.1364"/><Cube currency="MYR" rate="5.0122"/><Cube currency="NZD" rate="1.6718"/><Cube currency="PHP" rate="58.23"/><Cube currency="SGD" rate="1.6125"/><Cube currency="THB" rate="37.849"/><Cube currency="ZAR" rate="16.9847"/></Cube>
<Cube time="2021-05-10"><Cube currency="USD" rate="1.2169"/><Cube currency="JPY" rate="132.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.591"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.86195"/><Cube currency="HUF" rate="357.26"/><Cube currency="PLN" rate="4.5631"/><Cube currency="RON" rate="4.9248"/><Cube currency="SEK" rate="10.1235"/><Cube currency="CHF" rate="1.0939"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="10.0008"/><Cube currency="HRK" rate="7.5415"/><Cube currency="RUB" rate="90.0154"/><Cube currency="TRY" rate="10.0495"/><Cube currency="AUD" rate="1.5433"/><Cube currency="BRL" rate="6.3848"/><Cube currency="CAD" rate="1.4743"/><Cube currency="CNY" rate="7.8045"/><Cube currency="HKD" rate="9.4504"/><Cube currency="IDR" rate="17189.26"/><Cube currency="ILS" rate="3.9537"/><Cube currency="INR" rate="89.2585"/><Cube currency="KRW" rate="1353.14"/><Cube currency="MXN" rate="24.2464"/><Cube currency="MYR" rate="4.9984"/><Cube currency="NZD" rate="1.6673"/><Cube currency="PHP" rate="58.247"/><Cube currency="SGD" rate="1.611"/><Cube currency="THB" rate="37.809"/><Cube currency="ZAR" rate="17.0843"/></Cube>
<Cube time="2021-05-07"><Cube currency="USD" rate="1.2059"/><Cube currency="JPY" rate="131.76"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.682"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.8681"/><Cube currency="HUF" rate="358.01"/><Cube currency="PLN" rate="4.5754"/><Cube currency="RON" rate="4.9265"/><Cube currency="SEK" rate="10.1263"/><Cube currency="CHF" rate="1.0963"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="10.0125"/><Cube currency="HRK" rate="7.5345"/><Cube currency="RUB" rate="89.4671"/><Cube currency="TRY" rate="10.0019"/><Cube currency="AUD" rate="1.5523"/><Cube currency="BRL" rate="6.3801"/><Cube currency="CAD" rate="1.4689"/><Cube currency="CNY" rate="7.7809"/><Cube currency="HKD" rate="9.3661"/><Cube currency="IDR" rate="17208.37"/><Cube currency="ILS" rate="3.9438"/><Cube currency="INR" rate="88.6375"/><Cube currency="KRW" rate="1350.52"/><Cube currency="MXN" rate="24.2006"/><Cube currency="MYR" rate="4.9587"/><Cube currency="NZD" rate="1.673"/><Cube currency="PHP" rate="57.747"/><Cube currency="SGD" rate="1.6061"/><Cube currency="THB" rate="37.588"/><Cube currency="ZAR" rate="17.1863"/></Cube>
<Cube time="2021-05-06"><Cube currency="USD" rate="1.206"/><Cube currency="JPY" rate="131.69"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.847"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86708"/><Cube currency="HUF" rate="358.18"/><Cube currency="PLN" rate="4.5868"/><Cube currency="RON" rate="4.9264"/><Cube currency="SEK" rate="10.194"/><Cube currency="CHF" rate="1.0953"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="10.0558"/><Cube currency="HRK" rate="7.5335"/><Cube currency="RUB" rate="89.8825"/><Cube currency="TRY" rate="10.049"/><Cube currency="AUD" rate="1.5547"/><Cube currency="BRL" rate="6.4707"/><Cube currency="CAD" rate="1.4764"/><Cube currency="CNY" rate="7.8054"/><Cube currency="HKD" rate="9.3685"/><Cube currency="IDR" rate="17246.34"/><Cube currency="ILS" rate="3.9312"/><Cube currency="INR" rate="88.9405"/><Cube currency="KRW" rate="1352.78"/><Cube currency="MXN" rate="24.4195"/><Cube currency="MYR" rate="4.9711"/><Cube currency="NZD" rate="1.6715"/><Cube currency="PHP" rate="57.845"/><Cube currency="SGD" rate="1.6096"/><Cube currency="THB" rate="37.712"/><Cube currency="ZAR" rate="17.2081"/></Cube>
<Cube time="2021-05-05"><Cube currency="USD" rate="1.2005"/><Cube currency="JPY" rate="131.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.825"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86274"/><Cube currency="HUF" rate="359.65"/><Cube currency="PLN" rate="4.5778"/><Cube currency="RON" rate="4.9271"/><Cube currency="SEK" rate="10.1945"/><Cube currency="CHF" rate="1.0965"/><Cube currency="ISK" rate="150.8"/><Cube currency="NOK" rate="9.9848"/><Cube currency="HRK" rate="7.5315"/><Cube currency="RUB" rate="89.7964"/><Cube currency="TRY" rate="10.0174"/><Cube currency="AUD" rate="1.551"/><Cube currency="BRL" rate="6.5174"/><Cube currency="CAD" rate="1.4731"/><Cube currency="CNY" rate="7.7636"/><Cube currency="HKD" rate="9.3267"/><Cube currency="IDR" rate="17313.31"/><Cube currency="ILS" rate="3.9212"/><Cube currency="INR" rate="88.6925"/><Cube currency="KRW" rate="1350.98"/><Cube currency="MXN" rate="24.2675"/><Cube currency="MYR" rate="4.9431"/><Cube currency="NZD" rate="1.6683"/><Cube currency="PHP" rate="57.658"/><Cube currency="SGD" rate="1.6035"/><Cube currency="THB" rate="37.366"/><Cube currency="ZAR" rate="17.3013"/></Cube>
<Cube time="2021-05-04"><Cube currency="USD" rate="1.2021"/><Cube currency="JPY" rate="131.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.841"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.8677"/><Cube currency="HUF" rate="360.31"/><Cube currency="PLN" rate="4.5584"/><Cube currency="RON" rate="4.9275"/><Cube currency="SEK" rate="10.1673"/><Cube currency="CHF" rate="1.098"/><Cube currency="ISK" rate="148.8"/><Cube currency="NOK" rate="10.0123"/><Cube currency="HRK" rate="7.5408"/><Cube currency="RUB" rate="90.2438"/><Cube currency="TRY" rate="10.011"/><Cube currency="AUD" rate="1.5608"/><Cube currency="BRL" rate="6.5785"/><Cube currency="CAD" rate="1.4836"/><Cube currency="CNY" rate="7.8136"/><Cube currency="HKD" rate="9.3374"/><Cube currency="IDR" rate="17395.47"/><Cube currency="ILS" rate="3.9097"/><Cube currency="INR" rate="88.814"/><Cube currency="KRW" rate="1353.56"/><Cube currency="MXN" rate="24.404"/><Cube currency="MYR" rate="4.9563"/><Cube currency="NZD" rate="1.6887"/><Cube currency="PHP" rate="57.787"/><Cube currency="SGD" rate="1.6073"/><Cube currency="THB" rate="37.475"/><Cube currency="ZAR" rate="17.4433"/></Cube>
<Cube time="2021-05-03"><Cube currency="USD" rate="1.2044"/><Cube currency="JPY" rate="131.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.773"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.86838"/><Cube currency="HUF" rate="359.94"/><Cube currency="PLN" rate="4.5518"/><Cube currency="RON" rate="4.9269"/><Cube currency="SEK" rate="10.1803"/><Cube currency="CHF" rate="1.1016"/><Cube currency="ISK" rate="151"/><Cube currency="NOK" rate="10.016"/><Cube currency="HRK" rate="7.5433"/><Cube currency="RUB" rate="90.7472"/><Cube currency="TRY" rate="10.0087"/><Cube currency="AUD" rate="1.5573"/><Cube currency="BRL" rate="6.5507"/><Cube currency="CAD" rate="1.4807"/><Cube currency="CNY" rate="7.7967"/><Cube currency="HKD" rate="9.3554"/><Cube currency="IDR" rate="17374.55"/><Cube currency="ILS" rate="3.9053"/><Cube currency="INR" rate="88.996"/><Cube currency="KRW" rate="1351.95"/><Cube currency="MXN" rate="24.4071"/><Cube currency="MYR" rate="4.9432"/><Cube currency="NZD" rate="1.6786"/><Cube currency="PHP" rate="58.081"/><Cube currency="SGD" rate="1.6044"/><Cube currency="THB" rate="37.565"/><Cube currency="ZAR" rate="17.3953"/></Cube>
<Cube time="2021-04-30"><Cube currency="USD" rate="1.2082"/><Cube currency="JPY" rate="131.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.883"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86863"/><Cube currency="HUF" rate="359.86"/><Cube currency="PLN" rate="4.5635"/><Cube currency="RON" rate="4.9285"/><Cube currency="SEK" rate="10.164"/><Cube currency="CHF" rate="1.0998"/><Cube currency="ISK" rate="149.6"/><Cube currency="NOK" rate="9.9533"/><Cube currency="HRK" rate="7.5465"/><Cube currency="RUB" rate="90.7108"/><Cube currency="TRY" rate="9.9777"/><Cube currency="AUD" rate="1.5581"/><Cube currency="BRL" rate="6.4597"/><Cube currency="CAD" rate="1.4834"/><Cube currency="CNY" rate="7.8134"/><Cube currency="HKD" rate="9.3816"/><Cube currency="IDR" rate="17424.24"/><Cube currency="ILS" rate="3.9199"/><Cube currency="INR" rate="89.4795"/><Cube currency="KRW" rate="1346.24"/><Cube currency="MXN" rate="24.2345"/><Cube currency="MYR" rate="4.9482"/><Cube currency="NZD" rate="1.6738"/><Cube currency="PHP" rate="58.286"/><Cube currency="SGD" rate="1.6045"/><Cube currency="THB" rate="37.648"/><Cube currency="ZAR" rate="17.3875"/></Cube>
<Cube time="2021-04-29"><Cube currency="USD" rate="1.2129"/><Cube currency="JPY" rate="132.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.817"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.8691"/><Cube currency="HUF" rate="360.39"/><Cube currency="PLN" rate="4.5654"/><Cube currency="RON" rate="4.9227"/><Cube currency="SEK" rate="10.1123"/><Cube currency="CHF" rate="1.102"/><Cube currency="ISK" rate="148.4"/><Cube currency="NOK" rate="9.9145"/><Cube currency="HRK" rate="7.555"/><Cube currency="RUB" rate="90.0538"/><Cube currency="TRY" rate="9.9694"/><Cube currency="AUD" rate="1.5554"/><Cube currency="BRL" rate="6.4984"/><Cube currency="CAD" rate="1.4902"/><Cube currency="CNY" rate="7.8463"/><Cube currency="HKD" rate="9.4156"/><Cube currency="IDR" rate="17486.41"/><Cube currency="ILS" rate="3.9373"/><Cube currency="INR" rate="89.8545"/><Cube currency="KRW" rate="1343.39"/><Cube currency="MXN" rate="24.2355"/><Cube currency="MYR" rate="4.977"/><Cube currency="NZD" rate="1.6703"/><Cube currency="PHP" rate="58.641"/><Cube currency="SGD" rate="1.6076"/><Cube currency="THB" rate="37.842"/><Cube currency="ZAR" rate="17.2752"/></Cube>
<Cube time="2021-04-28"><Cube currency="USD" rate="1.207"/><Cube currency="JPY" rate="131.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.96"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86988"/><Cube currency="HUF" rate="361.75"/><Cube currency="PLN" rate="4.5859"/><Cube currency="RON" rate="4.9288"/><Cube currency="SEK" rate="10.111"/><Cube currency="CHF" rate="1.1044"/><Cube currency="ISK" rate="148.8"/><Cube currency="NOK" rate="9.9795"/><Cube currency="HRK" rate="7.5593"/><Cube currency="RUB" rate="90.022"/><Cube currency="TRY" rate="9.8677"/><Cube currency="AUD" rate="1.5576"/><Cube currency="BRL" rate="6.562"/><Cube currency="CAD" rate="1.4955"/><Cube currency="CNY" rate="7.8268"/><Cube currency="HKD" rate="9.3696"/><Cube currency="IDR" rate="17501.5"/><Cube currency="ILS" rate="3.9264"/><Cube currency="INR" rate="89.889"/><Cube currency="KRW" rate="1344.95"/><Cube currency="MXN" rate="24.1724"/><Cube currency="MYR" rate="4.9523"/><Cube currency="NZD" rate="1.6711"/><Cube currency="PHP" rate="58.547"/><Cube currency="SGD" rate="1.601"/><Cube currency="THB" rate="37.852"/><Cube currency="ZAR" rate="17.3156"/></Cube>
<Cube time="2021-04-27"><Cube currency="USD" rate="1.2088"/><Cube currency="JPY" rate="130.88"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.895"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86895"/><Cube currency="HUF" rate="362.77"/><Cube currency="PLN" rate="4.5644"/><Cube currency="RON" rate="4.9253"/><Cube currency="SEK" rate="10.1403"/><Cube currency="CHF" rate="1.1038"/><Cube currency="ISK" rate="150"/><Cube currency="NOK" rate="10.0073"/><Cube currency="HRK" rate="7.56"/><Cube currency="RUB" rate="90.555"/><Cube currency="TRY" rate="9.9189"/><Cube currency="AUD" rate="1.5533"/><Cube currency="BRL" rate="6.5723"/><Cube currency="CAD" rate="1.4985"/><Cube currency="CNY" rate="7.8373"/><Cube currency="HKD" rate="9.3825"/><Cube currency="IDR" rate="17539.51"/><Cube currency="ILS" rate="3.9174"/><Cube currency="INR" rate="90.152"/><Cube currency="KRW" rate="1343.47"/><Cube currency="MXN" rate="24.0829"/><Cube currency="MYR" rate="4.9531"/><Cube currency="NZD" rate="1.6724"/><Cube currency="PHP" rate="58.517"/><Cube currency="SGD" rate="1.6024"/><Cube currency="THB" rate="37.92"/><Cube currency="ZAR" rate="17.3383"/></Cube>
<Cube time="2021-04-26"><Cube currency="USD" rate="1.2085"/><Cube currency="JPY" rate="130.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.807"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.86975"/><Cube currency="HUF" rate="363.3"/><Cube currency="PLN" rate="4.5571"/><Cube currency="RON" rate="4.9233"/><Cube currency="SEK" rate="10.1308"/><Cube currency="CHF" rate="1.1067"/><Cube currency="ISK" rate="151"/><Cube currency="NOK" rate="10.0358"/><Cube currency="HRK" rate="7.5652"/><Cube currency="RUB" rate="90.5838"/><Cube currency="TRY" rate="10.0428"/><Cube currency="AUD" rate="1.5518"/><Cube currency="BRL" rate="6.5895"/><Cube currency="CAD" rate="1.503"/><Cube currency="CNY" rate="7.8379"/><Cube currency="HKD" rate="9.3777"/><Cube currency="IDR" rate="17502.08"/><Cube currency="ILS" rate="3.917"/><Cube currency="INR" rate="90.378"/><Cube currency="KRW" rate="1343.56"/><Cube currency="MXN" rate="23.9814"/><Cube currency="MYR" rate="4.9524"/><Cube currency="NZD" rate="1.6727"/><Cube currency="PHP" rate="58.433"/><Cube currency="SGD" rate="1.6027"/><Cube currency="THB" rate="37.995"/><Cube currency="ZAR" rate="17.2441"/></Cube>
<Cube time="2021-04-23"><Cube currency="USD" rate="1.2066"/><Cube currency="JPY" rate="129.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.847"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.86905"/><Cube currency="HUF" rate="363.47"/><Cube currency="PLN" rate="4.5623"/><Cube currency="RON" rate="4.9245"/><Cube currency="SEK" rate="10.1405"/><Cube currency="CHF" rate="1.1038"/><Cube currency="ISK" rate="151.2"/><Cube currency="NOK" rate="10.043"/><Cube currency="HRK" rate="7.5705"/><Cube currency="RUB" rate="90.3287"/><Cube currency="TRY" rate="10.0635"/><Cube currency="AUD" rate="1.559"/><Cube currency="BRL" rate="6.5572"/><Cube currency="CAD" rate="1.5062"/><Cube currency="CNY" rate="7.832"/><Cube currency="HKD" rate="9.3653"/><Cube currency="IDR" rate="17526.35"/><Cube currency="ILS" rate="3.9256"/><Cube currency="INR" rate="90.4715"/><Cube currency="KRW" rate="1347.03"/><Cube currency="MXN" rate="23.9455"/><Cube currency="MYR" rate="4.9585"/><Cube currency="NZD" rate="1.6802"/><Cube currency="PHP" rate="58.333"/><Cube currency="SGD" rate="1.601"/><Cube currency="THB" rate="37.85"/><Cube currency="ZAR" rate="17.2068"/></Cube>
<Cube time="2021-04-22"><Cube currency="USD" rate="1.2046"/><Cube currency="JPY" rate="130.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.86"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.86855"/><Cube currency="HUF" rate="363.52"/><Cube currency="PLN" rate="4.5567"/><Cube currency="RON" rate="4.9274"/><Cube currency="SEK" rate="10.1237"/><Cube currency="CHF" rate="1.1035"/><Cube currency="ISK" rate="151"/><Cube currency="NOK" rate="10.0475"/><Cube currency="HRK" rate="7.5718"/><Cube currency="RUB" rate="91.3275"/><Cube currency="TRY" rate="9.9553"/><Cube currency="AUD" rate="1.5581"/><Cube currency="BRL" rate="6.6546"/><Cube currency="CAD" rate="1.5067"/><Cube currency="CNY" rate="7.8181"/><Cube currency="HKD" rate="9.3474"/><Cube currency="IDR" rate="17515.06"/><Cube currency="ILS" rate="3.9297"/><Cube currency="INR" rate="90.394"/><Cube currency="KRW" rate="1346.21"/><Cube currency="MXN" rate="24.0079"/><Cube currency="MYR" rate="4.9539"/><Cube currency="NZD" rate="1.6789"/><Cube currency="PHP" rate="58.304"/><Cube currency="SGD" rate="1.6001"/><Cube currency="THB" rate="37.77"/><Cube currency="ZAR" rate="17.2348"/></Cube>
<Cube time="2021-04-21"><Cube currency="USD" rate="1.2007"/><Cube currency="JPY" rate="129.8"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.893"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.8625"/><Cube currency="HUF" rate="362.3"/><Cube currency="PLN" rate="4.5561"/><Cube currency="RON" rate="4.926"/><Cube currency="SEK" rate="10.1513"/><Cube currency="CHF" rate="1.1026"/><Cube currency="ISK" rate="150.6"/><Cube currency="NOK" rate="10.0423"/><Cube currency="HRK" rate="7.575"/><Cube currency="RUB" rate="92.0836"/><Cube currency="TRY" rate="9.8156"/><Cube currency="AUD" rate="1.5554"/><Cube currency="BRL" rate="6.6869"/><Cube currency="CAD" rate="1.5137"/><Cube currency="CNY" rate="7.8011"/><Cube currency="HKD" rate="9.3209"/><Cube currency="IDR" rate="17464.9"/><Cube currency="ILS" rate="3.9099"/><Cube currency="INR" rate="90.5955"/><Cube currency="KRW" rate="1344.21"/><Cube currency="MXN" rate="23.9052"/><Cube currency="MYR" rate="4.9481"/><Cube currency="NZD" rate="1.6726"/><Cube currency="PHP" rate="58.147"/><Cube currency="SGD" rate="1.5971"/><Cube currency="THB" rate="37.666"/><Cube currency="ZAR" rate="17.145"/></Cube>
<Cube time="2021-04-20"><Cube currency="USD" rate="1.2051"/><Cube currency="JPY" rate="130.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.903"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.86295"/><Cube currency="HUF" rate="361.11"/><Cube currency="PLN" rate="4.5525"/><Cube currency="RON" rate="4.9278"/><Cube currency="SEK" rate="10.1288"/><Cube currency="CHF" rate="1.1029"/><Cube currency="ISK" rate="151.9"/><Cube currency="NOK" rate="9.9965"/><Cube currency="HRK" rate="7.5715"/><Cube currency="RUB" rate="92.2786"/><Cube currency="TRY" rate="9.7764"/><Cube currency="AUD" rate="1.5492"/><Cube currency="BRL" rate="6.7117"/><Cube currency="CAD" rate="1.5089"/><Cube currency="CNY" rate="7.8303"/><Cube currency="HKD" rate="9.355"/><Cube currency="IDR" rate="17508.48"/><Cube currency="ILS" rate="3.9166"/><Cube currency="INR" rate="90.548"/><Cube currency="KRW" rate="1342.91"/><Cube currency="MXN" rate="23.9731"/><Cube currency="MYR" rate="4.9596"/><Cube currency="NZD" rate="1.6735"/><Cube currency="PHP" rate="58.214"/><Cube currency="SGD" rate="1.6009"/><Cube currency="THB" rate="37.69"/><Cube currency="ZAR" rate="17.2287"/></Cube>
<Cube time="2021-04-19"><Cube currency="USD" rate="1.2035"/><Cube currency="JPY" rate="130.09"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.903"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.86355"/><Cube currency="HUF" rate="360.23"/><Cube currency="PLN" rate="4.5473"/><Cube currency="RON" rate="4.926"/><Cube currency="SEK" rate="10.0985"/><Cube currency="CHF" rate="1.0998"/><Cube currency="ISK" rate="151.7"/><Cube currency="NOK" rate="9.9733"/><Cube currency="HRK" rate="7.5713"/><Cube currency="RUB" rate="91.7527"/><Cube currency="TRY" rate="9.7198"/><Cube currency="AUD" rate="1.5491"/><Cube currency="BRL" rate="6.7056"/><Cube currency="CAD" rate="1.5038"/><Cube currency="CNY" rate="7.8323"/><Cube currency="HKD" rate="9.3475"/><Cube currency="IDR" rate="17463.33"/><Cube currency="ILS" rate="3.9262"/><Cube currency="INR" rate="90.0675"/><Cube currency="KRW" rate="1340.89"/><Cube currency="MXN" rate="23.886"/><Cube currency="MYR" rate="4.9626"/><Cube currency="NZD" rate="1.675"/><Cube currency="PHP" rate="58.223"/><Cube currency="SGD" rate="1.6014"/><Cube currency="THB" rate="37.589"/><Cube currency="ZAR" rate="17.1398"/></Cube>
<Cube time="2021-04-16"><Cube currency="USD" rate="1.1986"/><Cube currency="JPY" rate="130.37"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.927"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.86793"/><Cube currency="HUF" rate="361.1"/><Cube currency="PLN" rate="4.5509"/><Cube currency="RON" rate="4.9263"/><Cube currency="SEK" rate="10.1055"/><Cube currency="CHF" rate="1.1011"/><Cube currency="ISK" rate="151.9"/><Cube currency="NOK" rate="10.018"/><Cube currency="HRK" rate="7.5668"/><Cube currency="RUB" rate="90.8921"/><Cube currency="TRY" rate="9.6692"/><Cube currency="AUD" rate="1.5459"/><Cube currency="BRL" rate="6.74"/><Cube currency="CAD" rate="1.4986"/><Cube currency="CNY" rate="7.8157"/><Cube currency="HKD" rate="9.3152"/><Cube currency="IDR" rate="17420.96"/><Cube currency="ILS" rate="3.9286"/><Cube currency="INR" rate="89.2355"/><Cube currency="KRW" rate="1335.7"/><Cube currency="MXN" rate="23.8806"/><Cube currency="MYR" rate="4.9466"/><Cube currency="NZD" rate="1.6725"/><Cube currency="PHP" rate="58.001"/><Cube currency="SGD" rate="1.598"/><Cube currency="THB" rate="37.42"/><Cube currency="ZAR" rate="17.0967"/></Cube>
<Cube time="2021-04-15"><Cube currency="USD" rate="1.197"/><Cube currency="JPY" rate="130.14"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.942"/><Cube currency="DKK" rate="7.4372"/><Cube currency="GBP" rate="0.86753"/><Cube currency="HUF" rate="358.93"/><Cube currency="PLN" rate="4.5554"/><Cube currency="RON" rate="4.925"/><Cube currency="SEK" rate="10.1298"/><Cube currency="CHF" rate="1.1046"/><Cube currency="ISK" rate="151.9"/><Cube currency="NOK" rate="10.0433"/><Cube currency="HRK" rate="7.5615"/><Cube currency="RUB" rate="92.2336"/><Cube currency="TRY" rate="9.7111"/><Cube currency="AUD" rate="1.5448"/><Cube currency="BRL" rate="6.7631"/><Cube currency="CAD" rate="1.4955"/><Cube currency="CNY" rate="7.8129"/><Cube currency="HKD" rate="9.2984"/><Cube currency="IDR" rate="17497.09"/><Cube currency="ILS" rate="3.9279"/><Cube currency="INR" rate="89.801"/><Cube currency="KRW" rate="1335.3"/><Cube currency="MXN" rate="23.9455"/><Cube currency="MYR" rate="4.937"/><Cube currency="NZD" rate="1.6716"/><Cube currency="PHP" rate="58.013"/><Cube currency="SGD" rate="1.5974"/><Cube currency="THB" rate="37.376"/><Cube currency="ZAR" rate="17.0453"/></Cube>
<Cube time="2021-04-14"><Cube currency="USD" rate="1.1964"/><Cube currency="JPY" rate="130.33"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.929"/><Cube currency="DKK" rate="7.4372"/><Cube currency="GBP" rate="0.86918"/><Cube currency="HUF" rate="358.61"/><Cube currency="PLN" rate="4.5537"/><Cube currency="RON" rate="4.924"/><Cube currency="SEK" rate="10.1433"/><Cube currency="CHF" rate="1.1033"/><Cube currency="ISK" rate="151.7"/><Cube currency="NOK" rate="10.0745"/><Cube currency="HRK" rate="7.5703"/><Cube currency="RUB" rate="90.5504"/><Cube currency="TRY" rate="9.6792"/><Cube currency="AUD" rate="1.5561"/><Cube currency="BRL" rate="6.8189"/><Cube currency="CAD" rate="1.5026"/><Cube currency="CNY" rate="7.8146"/><Cube currency="HKD" rate="9.2915"/><Cube currency="IDR" rate="17496.57"/><Cube currency="ILS" rate="3.9311"/><Cube currency="INR" rate="89.833"/><Cube currency="KRW" rate="1333.87"/><Cube currency="MXN" rate="24.0508"/><Cube currency="MYR" rate="4.9393"/><Cube currency="NZD" rate="1.6821"/><Cube currency="PHP" rate="58.031"/><Cube currency="SGD" rate="1.5998"/><Cube currency="THB" rate="37.519"/><Cube currency="ZAR" rate="17.2989"/></Cube>
